HepMC::Version 3.03.00
HepMC::Asciiv3-START_EVENT_LISTING
P 59 -30 111 -4.5771419450574563e-01 -2.3297631874704752e-01 7.4409803005281350e-01 9.1415629280634902e-01 1.3497999999999999e-01 2
P 60 -30 213 -1.8069245776945556e-01 -9.5986019988874183e-02 3.9822570990777928e-01 9.4068648030241553e-01 8.2731146363635077e-01 2
P 61 -30 223 4.1398227300722890e-01 -3.4783412617546627e-01 -3.4391819962374981e-01 1.0128785401944902e+00 7.8439359218290283e-01 2
P 62 -30 -211 1.7589229848695381e-01 2.5229491265147219e-01 -7.4820767771911156e-01 8.2090519398689610e-01 1.3957000000000000e-01 1
P 63 -30 213 2.4855123451011915e-02 9.0938813250524753e-01 -8.6670610719681995e-01 1.4319471113755033e+00 6.8679582178492893e-01 2
P 64 -30 311 -4.7945336530956784e-03 -5.6032227860299288e-01 -1.0523669361952308e+00 1.2919272131001567e+00 4.9761000000000000e-01 2
P 65 -30 -321 2.8947124835762916e-01 4.5288959645368965e-01 -6.6402707958416096e-01 9.8668865151210683e-01 4.9368000000000001e-01 1
P 66 -30 211 7.1240685608250920e-03 -3.7823783483532117e-02 -3.6444028339597012e-01 3.9214524861536121e-01 1.3957000000000000e-01 1
P 67 -30 111 -6.8843178861092647e-02 4.1735176234485305e-01 -9.6163254665480549e-02 4.5430039484454898e-01 1.3497999999999999e-01 2
P 68 -30 2112 -4.0499291174545338e-01 -3.6856035715176877e-01 -1.7264184942315857e+00 2.0403844239634732e+00 9.3957000000000002e-01 1
P 69 -30 221 2.1686555252267273e-02 -1.3357694953933960e-01 -4.2360279354596436e-01 7.0561466632071190e-01 5.4784999999999995e-01 2
V -31 0 [29,42]
P 70 -31 443 2.7778823112126233e-01 -8.6424578314850797e-01 1.0568230801318399e+00 3.3957321333883219e+00 3.0967781037696578e+00 23
P 71 -31 443 -2.7778823112126233e-01 8.6424578314850797e-01 -1.1438539712515983e+00 3.4238716068267125e+00 3.0968383550722538e+00 23
P 72 41 211 1.4649880896536288e-01 -3.1605235494656231e-01 8.9970902272953712e-01 9.7483696204877046e-01 1.3957000000000000e-01 1
P 73 41 111 8.6008705687027634e-02 1.3049487089516038e-01 2.0792578104222441e+00 2.0894877485608299e+00 1.3497999999999999e-01 2
V -40 0 [58] @ 1.4280584674849126e-05 1.2770012665702178e-05 -1.2407030938047287e-05 2.4861833774886313e-05
P 74 -40 22 5.6320789305141207e-02 -1.6150004809879402e-02 -3.6478052211213072e-02 6.9018129911185139e-02 0.0000000000000000e+00 1
P 75 -40 22 1.3922735167844949e-01 1.9101345010795157e-01 -1.3341498020320902e-01 2.7142208922665129e-01 0.0000000000000000e+00 1
V -41 0 [59] @ -1.5207102565114014e-04 -7.7404083529783845e-05 2.4721922975824121e-04 3.0371940988769229e-04
P 76 -41 22 -4.2526932408559082e-01 -1.6681407018235259e-01 6.5435562407192716e-01 7.9803647458846105e-01 0.0000000000000000e+00 1
P 77 -41 22 -3.2444870420154807e-02 -6.6162248564694881e-02 8.9742405980886342e-02 1.1611981821788792e-01 0.0000000000000000e+00 1
P 78 60 211 -1.1421741840562062e-01 -4.1896373611178472e-01 8.0267826437177586e-02 4.6314030239759807e-01 1.3957000000000000e-01 1
P 79 60 111 -6.6475039363834934e-02 3.2297771612291054e-01 3.1795788347060167e-01 4.7754617790481740e-01 1.3497999999999999e-01 2
P 80 61 211 9.0762150858569424e-02 4.0221332716054575e-03 6.5395309847746705e-02 1.7891416107902436e-01 1.3957000000000000e-01 1
P 81 61 -211 2.7034320013559088e-01 -1.8470779255807909e-01 -4.8369917655577593e-01 6.0053900189077336e-01 1.3957000000000000e-01 1
P 82 61 111 5.2876922013068650e-02 -1.6714846688899274e-01 7.4385667084279308e-02 2.3342537722469264e-01 1.3497999999999999e-01 2
P 83 63 211 2.0005219908911925e-01 2.4550273365443873e-01 -3.9285287488848630e-02 3.4830388069224316e-01 1.3957000000000000e-01 1
P 84 63 111 -1.7519707563810732e-01 6.6388539885080899e-01 -8.2742081970797132e-01 1.0836432306832604e+00 1.3497999999999999e-01 2
V -45 0 [64] @ -2.7644520674672245e-09 -3.2307293964489326e-07 -6.0677808583545229e-07 7.4490474229248800e-07
P 85 -45 310 -4.7945336530956784e-03 -5.6032227860299288e-01 -1.0523669361952308e+00 1.2919272131001567e+00 4.9761000000000000e-01 2
V -46 0 [67] @ -1.2732606219113778e-05 7.7189573937490167e-05 -1.7785478164430106e-05 8.4023255875720058e-05
P 86 -46 22 -8.1196784159851362e-02 1.1275165521684470e-01 -2.3642495436059573e-02 1.4094261634609956e-01 0.0000000000000000e+00 1
P 87 -46 22 1.2353605298758723e-02 3.0460010712800828e-01 -7.2520759229420972e-02 3.1335777849844942e-01 0.0000000000000000e+00 1
V -47 0 [69] @ 4.8429579981237341e-09 -2.9829889930023936e-08 -9.4597344445310513e-08 1.5757514976907346e-07
P 88 -47 22 2.4427390503998908e-01 7.4298914790135659e-02 -2.3742613333040374e-01 3.4865633252632028e-01 0.0000000000000000e+00 1
P 89 -47 22 -2.2258734978772179e-01 -2.0787586432947527e-01 -1.8617666021556062e-01 3.5695833379439168e-01 0.0000000000000000e+00 1
P 90 70 443 6.2578396681617621e-01 -1.2227859628819635e+00 5.2719407922012129e-01 3.4285243626518551e+00 3.0967781037696578e+00 44
P 91 71 443 4.0182306919103428e-01 1.6404192209751897e-01 -1.9701268798747755e+00 3.6959679721814815e+00 3.0968383550722538e+00 44
V -50 0 [73] @ 2.3049029769332225e-05 3.4970647912695763e-05 5.5720958463123548e-04 5.5995105303040769e-04
P 92 -50 22 -4.2327905811840455e-04 2.7219618840173314e-02 1.1694545328664308e+00 1.1697713414410553e+00 0.0000000000000000e+00 1
P 93 -50 22 8.6431984745146045e-02 1.0327525205498707e-01 9.0980327755581369e-01 9.1971640711977454e-01 0.0000000000000000e+00 1
V -51 0 [79] @ -6.9958952861481616e-06 3.3990476777129026e-05 3.3462184896061771e-05 5.0257406191773478e-05
P 94 -51 22 -1.7591382316327939e-02 -8.6155784830723864e-03 8.4818631278430756e-03 2.1345419333352524e-02 0.0000000000000000e+00 1
P 95 -51 22 -4.8883657047506995e-02 3.3159329460598291e-01 3.0947602034275856e-01 4.5620075857146486e-01 0.0000000000000000e+00 1
V -52 0 [82] @ 4.1635091982093253e-06 -1.3161208195645521e-05 5.8570997957065123e-06 1.8379827496961525e-05
P 96 -52 22 2.7449088852008363e-02 1.9354461216659555e-03 5.4801671353929521e-02 6.1322276651143821e-02 0.0000000000000000e+00 1
P 97 -52 22 2.5427833161060280e-02 -1.6908391301065867e-01 1.9583995730349794e-02 1.7210310057354880e-01 0.0000000000000000e+00 1
V -53 0 [84] @ -1.4027019362781291e-05 5.3153474796485362e-05 -6.6246812721841989e-05 8.6761063355527454e-05
P 98 -53 22 5.4042029200538910e-03 2.2559168244005165e-01 -2.6055626261258180e-01 3.4468881412365404e-01 0.0000000000000000e+00 1
P 99 -53 22 -1.8060127855816122e-01 4.3829371641075732e-01 -5.6686455709538941e-01 7.3895441655960625e-01 0.0000000000000000e+00 1
V -54 0 [85] @ -2.2049750254853093e-02 -2.5768859287178012e+00 -4.8397674932550316e+00 5.9414897167139271e+00
P 100 -54 211 -1.9035664106206263e-01 -2.2016909186417591e-01 -3.3817505391048003e-01 4.6749570243595073e-01 1.3957000000000000e-01 1
P 101 -54 -211 1.8556210740896695e-01 -3.4015318673881695e-01 -7.1419188228475083e-01 8.2443151066420584e-01 1.3957000000000000e-01 1
P 102 90 443 7.6313121886558433e-01 -1.9806769938251420e-01 8.1691416601090072e-01 3.2983304033044409e+00 3.0967781037696578e+00 2
P 103 91 443 3.1866568438594367e-01 2.7441736673989370e-01 -1.9908486887377137e+00 3.7055011818199324e+00 3.0968383550722538e+00 2
P 104 102 311 -1.0419090255788299e-01 2.2754719134219226e-01 2.3631685506546929e-01 6.0505771340557302e-01 4.9761000000000000e-01 2
P 105 102 -321 6.8129374219961814e-01 -5.5485003965116186e-01 -1.2127066593152730e-01 1.0151089825613464e+00 4.9368000000000001e-01 1
P 106 102 211 -4.2571169219493399e-01 2.9072064921017643e-01 -8.6530835728046512e-02 5.4103263411780866e-01 1.3957000000000000e-01 1
P 107 102 -211 -8.0753934408406558e-03 -8.8677549657027663e-02 2.5678127471847678e-01 3.0552467615308065e-01 1.3957000000000000e-01 1
P 108 102 211 6.1981546485962369e-01 -7.2807950626693332e-02 5.3161753788652844e-01 8.3160639706663209e-01 1.3957000000000000e-01 1
P 109 103 -10213 -6.1216391958941263e-01 7.7005782657920896e-01 -1.3324590288192706e-01 1.5648771812103375e+00 1.2096910353123329e+00 2
P 110 103 211 9.3082960397535630e-01 -4.9564045983931526e-01 -1.8576027858557862e+00 2.1406240006095940e+00 1.3957000000000000e-01 1
V -59 0 [104] @ -3.2211963523862128e-07 7.0349153789122363e-07 7.3060408620740707e-07 1.8706140858338441e-06
P 111 -59 310 -1.0419090255788299e-01 2.2754719134219226e-01 2.3631685506546929e-01 6.0505771340557302e-01 4.9761000000000000e-01 2
P 112 109 223 -2.7033723880519023e-01 1.8164738505105743e-01 6.8548421900250914e-02 8.4150102608106592e-01 7.7288232970470383e-01 2
P 113 109 -211 -3.4182668078422246e-01 5.8841044152815158e-01 -2.0179432478217799e-01 7.2337615512927167e-01 1.3957000000000000e-01 1
V -61 0 [111] @ -5.1617117795105285e+00 1.1272894169363983e+01 1.1707351261408441e+01 2.9975107709948123e+01
P 114 -61 211 -4.6641305856450835e-02 3.3885507122039626e-01 1.5788043357936954e-01 4.0175139938895604e-01 1.3957000000000000e-01 1
P 115 -61 -211 -5.7549596701432157e-02 -1.1130787987820398e-01 7.8436421486099750e-02 2.0330631401661692e-01 1.3957000000000000e-01 1
P 116 112 211 -1.4494480794387032e-01 -2.1909959751030633e-02 1.9597944025430661e-01 2.8173883223398322e-01 1.3957000000000000e-01 1
P 117 112 -211 1.1028666792676252e-01 4.8869551104650126e-02 -1.6172464754889604e-01 2.4532840983541354e-01 1.3957000000000000e-01 1
P 118 112 111 -2.3567909878808241e-01 1.5468779369743796e-01 3.4293629194840296e-02 3.1443378401166916e-01 1.3497999999999999e-01 2
V -63 0 [118] @ -2.0788456075331436e-05 1.3644487021569217e-05 3.0249250266425875e-06 2.7735140456406788e-05
P 119 -63 22 -1.1167805094706235e-01 -1.0010540687301478e-03 -3.9709541005608136e-03 1.1175311024330342e-01 0.0000000000000000e+00 1
P 120 -63 22 -1.2400104784102010e-01 1.5568884776616812e-01 3.8264583295401111e-02 2.0268067376836574e-01 0.0000000000000000e+00 1
E 1 33 71
U GEV MM
W 1.0000000000000000000000e+00
A 0 GenCrossSection 6.96320883e+00 3.33780776e+00 -1 -1
A 0 GenPdfInfo 21 21 2.84773274e-01 1.87799805e-01 3.10992601e+00 4.16142549e-01 6.41828287e-01 0 0
A 0 alphaQCD 0.283761542459895
A 0 alphaQED 0.00753234651877256
A 0 event_scale 3.10997097271865
A 2 flow1 101
A 3 flow1 102
A 4 flow1 0
A 6 flow1 102
A 7 flow1 0
A 8 flow1 101
A 9 flow1 101
A 10 flow1 102
A 11 flow1 0
A 12 flow1 102
A 13 flow1 0
A 14 flow1 101
A 2 flow2 102
A 3 flow2 0
A 4 flow2 101
A 6 flow2 101
A 7 flow2 102
A 8 flow2 0
A 9 flow2 102
A 10 flow2 0
A 11 flow2 101
A 12 flow2 101
A 13 flow2 102
A 14 flow2 0
A 0 signal_process_id 421
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 2 1 21 3.9936292692418951e-01 3.2996621016646965e-01 3.7036981691194040e+00 3.7397524751233875e+00 0.0000000000000000e+00 61
P 3 1 2 -3.4583845069150398e-01 1.4883821934396668e-01 -3.3595843645316287e-02 5.0178255273018724e-01 3.3000000000000002e-01 63
P 4 1 2101 -5.3524476232685386e-02 -4.7880442951043639e-01 8.8969658559815894e+00 8.9288153325442341e+00 5.7933000000000001e-01 63
P 5 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 6 5 21 -1.0432867848707790e+00 -6.4009807717772871e-01 -2.3860079046425997e+00 2.6816425162406716e+00 0.0000000000000000e+00 61
P 7 5 2101 4.4010815945687964e-01 2.0874711949174818e-01 -1.0299919614562121e+01 1.0327692765921057e+01 5.7933000000000001e-01 63
P 8 5 2 6.0317862541389944e-01 4.3135095768598053e-01 1.1885933774904500e-01 8.2031435744046033e-01 3.3000000000000002e-01 63
P 9 2 21 0.0000000000000000e+00 0.0000000000000000e+00 3.8444391939421130e+00 3.8444391939421130e+00 0.0000000000000000e+00 21
P 10 3 2 -3.4583845069150398e-01 1.4883821934396668e-01 -3.3595843645316287e-02 5.0178255273018724e-01 3.3000000000000002e-01 71
P 11 4 2101 -5.3524476232685386e-02 -4.7880442951043639e-01 8.8969658559815894e+00 8.9288153325442341e+00 5.7933000000000001e-01 71
P 12 6 21 0.0000000000000000e+00 0.0000000000000000e+00 -2.5352973688388651e+00 2.5352973688388651e+00 0.0000000000000000e+00 21
P 13 7 2101 4.4010815945687964e-01 2.0874711949174818e-01 -1.0299919614562121e+01 1.0327692765921057e+01 5.7933000000000001e-01 71
P 14 8 2 6.0317862541389944e-01 4.3135095768598053e-01 1.1885933774904500e-01 8.2031435744046033e-01 3.3000000000000002e-01 71
V -9 0 [9,12]
P 15 -9 443 -1.3219914056824203e-01 2.5199811624434454e-01 9.3416691038883770e-01 3.2472860847218756e+00 3.0969693954259903e+00 23
P 16 -9 443 1.3219914056824203e-01 -2.5199811624434454e-01 3.7497491471441075e-01 3.1324504780591025e+00 3.0968790979742722e+00 23
V -10 0 [10,13]
P 17 -10 323 -2.7184758493286648e-01 4.3943890615100101e-01 -1.0686236149855644e+00 1.4901121386359004e+00 9.0081634839306624e-01 2
P 18 -10 3122 3.6611729369824209e-01 -8.1853567315285813e-02 -9.2648918432218714e+00 9.3393631800153472e+00 1.1156800000000000e+00 2
V -11 0 [11,14]
P 19 -11 213 -2.7253595066519920e-02 3.6454847656262124e-01 8.0009304456923525e-01 1.2291859752503040e+00 8.5855164758784064e-01 2
P 20 -11 111 6.7660840990441118e-01 1.7214918654944927e-01 1.0469432805122740e+00 1.2656002985906776e+00 1.3497999999999999e-01 2
P 21 -11 2112 -9.9700665656677026e-02 -5.8415113493652826e-01 7.1687888686491252e+00 7.2543434161437110e+00 9.3957000000000002e-01 1
P 22 15 443 -3.9195761413200103e-01 1.3876174699299212e-01 9.1716193413820435e-01 3.2565765833681777e+00 3.0969693954259903e+00 2
P 23 16 443 -2.5196624381458838e-01 -4.4889361400425115e-01 4.0052833033860002e-01 3.1648184079958837e+00 3.0968790979742722e+00 2
P 24 17 321 -2.5372499577168750e-02 4.9033982577841256e-01 -5.1118461363079937e-01 8.6377460028184905e-01 4.9368000000000001e-01 1
P 25 17 111 -2.4647508535569773e-01 -5.0900919627411556e-02 -5.5743900135476487e-01 6.2633753835405126e-01 1.3497999999999999e-01 2
V -15 0 [18] @ 1.8994222881805964e+01 -4.2465759690086768e+00 -4.8066404858500476e+02 4.8452763327141179e+02
P 26 -15 2212 3.4093938248504330e-01 -3.6664035659000782e-02 -8.6105693324333750e+00 8.6683238711749944e+00 9.3827000000000005e-01 1
P 27 -15 -211 2.5177911213198796e-02 -4.5189531656285038e-02 -6.5432251078849757e-01 6.7103930884035246e-01 1.3957000000000000e-01 1
P 28 19 211 3.6207393013947986e-02 4.7200103336412264e-01 8.9518473168571711e-01 1.0222188804502172e+00 1.3957000000000000e-01 1
P 29 19 111 -6.3460988080467906e-02 -1.0745255680150147e-01 -9.5091687116482138e-02 2.0696709480008668e-01 1.3497999999999999e-01 2
V -17 0 [20] @ 1.4134706346304800e-04 3.5962872527337855e-05 2.1871197009461720e-04 2.6439057378701777e-04
P 30 -17 22 2.4905344485123035e-01 4.1072616378981658e-02 2.7348415490795680e-01 3.7216684590946419e-01 0.0000000000000000e+00 1
P 31 -17 22 4.2755496505318086e-01 1.3107657017046762e-01 7.7345912560431718e-01 8.9343345268121332e-01 0.0000000000000000e+00 1
P 32 22 -213 -3.9121222087268828e-02 -1.8328164433531138e-01 3.8048977272923978e-01 9.6426704573561761e-01 8.6597681098993051e-01 2
P 33 22 223 -3.3643348477013169e-01 -6.8528200045587045e-02 3.0745051091994396e-01 9.0527085436980603e-01 7.7917000662913183e-01 2
P 34 22 111 -9.5270643192600202e-02 7.3086282869906224e-03 -3.1779164973220059e-02 1.6840257488579044e-01 1.3497999999999999e-01 2
P 35 22 213 1.0559932536507767e-01 4.1998749006731267e-01 3.0991157891363352e-01 9.0396734790688837e-01 7.3045949237892127e-01 2
P 36 22 -211 2.1389108046123751e-02 5.3935623114244324e-03 -7.3360582030067317e-02 1.5921100575401875e-01 1.3957000000000000e-01 1
